Species,Organism,UV,"Exposure intensity (in J, KJ, W, KW)",Exposure time (in seconds),Exposure severity,Biological responses,Organelle,Metabolites names,Proteins names,Genes names,Studied tissue,Reference
Arabidopsis thaliana,Human,UV-A,2.92 W,232,hermetic,signaling,cytoplasm,Nicotinamide Adenine Dinucleotide,Cytochrome C,TP53,cell,Scopus
Arabidopsis thaliana,Microorganism,UV-B,78.31 KW,2166,hermetic,epigenetic,golgi,Glucose,Myosin,BRAF,seed,Scopus
Escherichia coli,Plant,UV-A,59.17 J,236,harmful,DNA repair,nucleus,Glucose,Albumin,MTOR,seed,Scopus
Homo sapiens,Animal,UV-A,18.04 W,111,hermetic,signaling,mitochondrion,Glucose,Myosin,EGFR,skin,PMC ID
Mus musculus,Plant,UV-B,17.33 J,2275,harmful,DNA repair,nucleus,Citric Acid,Collagen,BRCA1,whole body,Scopus
Arabidopsis thaliana,Microorganism,UV-B,83.97 W,3269,harmful,epigenetic,cytoplasm,Acetyl-CoA,Keratin,KRAS,seed,Scopus
Mus musculus,Microorganism,UV-B,73.78 W,555,hermetic,DNA repair,nucleus,Fructose,Myosin,KRAS,seed,Scopus
Arabidopsis thaliana,Animal,UV-A,36.19 KJ,1239,hermetic,pathways,mitochondrion,Nicotinamide Adenine Dinucleotide,Insulin,EGFR,seed,PMC ID
Escherichia coli,Microorganism,UV-B,0.55 KW,1755,hermetic,pathways,ribosome,Citric Acid,Tubulin,MTOR,seed,PMC ID
Mus musculus,Human,UV-A,71.00 KJ,14,harmful,epigenetic,cytoplasm,Adenosine Triphosphate,Albumin,MTOR,cell,Scopus
Homo sapiens,Plant,UV-B,27.77 KW,356,harmful,DNA repair,proxisome,Lactic Acid,Hemoglobin,APOE,cell,Scopus
Arabidopsis thaliana,Human,UV-A,3.59 KJ,1735,harmful,signaling,golgi,Nicotinamide Adenine Dinucleotide,Tubulin,BRCA1,whole body,PMC ID
Mus musculus,Animal,UV-C,62.14 J,845,harmful,epigenetic,nucleus,Citric Acid,Cytochrome C,BRAF,plant,PMC ID
Escherichia coli,Human,UV-B,20.46 KW,1854,harmful,DNA repair,ribosome,Glucose,Collagen,BRCA1,seed,Scopus
Mus musculus,Plant,UV-A,29.39 KJ,1795,hermetic,DNA repair,lysosome,Glucose,Keratin,TP53,tear,Scopus
Mus musculus,Plant,UV-A,30.19 KW,3310,hermetic,DNA repair,membrane,Fructose,Albumin,KRAS,whole body,PMC ID
Escherichia coli,Plant,UV-A,29.76 KJ,3115,harmful,signaling,proxisome,Glucose,Tubulin,TP53,whole body,Scopus
